cnt_match,cons,draw,goal,lose,place,season,team_name,win
38,27,5,83,5,1,1,Манчестер Юнайтед,28
38,24,11,64,3,2,1,Челси,24
38,27,8,57,10,3,1,Ливерпуль,20
38,35,11,63,8,4,1,Арсенал,19
38,54,9,57,12,5,1,Тоттенхэм,17
38,36,13,52,10,6,1,Эвертон,15
38,52,8,47,14,7,1,Болтон,16
38,47,7,52,15,8,1,Рединг,16
38,42,12,45,12,9,1,Портсмут,14
38,54,7,52,16,10,1,Блэкберн,15
38,41,17,43,10,11,1,Астон Вилла,11
38,49,10,44,16,12,1,Мидлсбро,12
38,47,10,38,17,13,1,Ньюкасл,11
38,44,9,29,18,14,1,Манчестер Сити,11
38,59,5,35,21,15,1,Вест Хэм,12
38,60,15,38,15,16,1,Фулхэм,8
38,59,8,37,20,17,1,Уиган,10
38,55,8,32,20,18,1,Шеффилд Юнайтед,10
38,60,10,34,20,19,1,Чарльтон,8
38,59,13,29,20,20,1,Уотфорд,5
38,22,6,80,5,1,2,Манчестер Юнайтед,27
38,26,10,65,3,2,2,Челси,25
38,31,11,74,3,3,2,Арсенал,24
38,28,13,67,4,4,2,Ливерпуль,21
38,33,8,55,11,5,2,Эвертон,19
38,51,12,71,10,6,2,Астон Вилла,16
38,48,13,50,10,7,2,Блэкберн,15
38,40,9,48,13,8,2,Портсмут,16
38,53,10,45,13,9,2,Манчестер Сити,15
38,50,10,42,15,10,2,Вест Хэм,13
38,61,13,66,14,11,2,Тоттенхэм,11
38,65,10,45,17,12,2,Ньюкасл,11
38,53,12,43,16,13,2,Мидлсбро,10
38,51,10,34,18,14,2,Уиган,10
38,59,6,36,21,15,2,Сандерленд,11
38,54,10,36,19,16,2,Болтон,9
38,60,12,38,18,17,2,Фулхэм,8
38,66,6,41,22,18,2,Рединг,10
38,62,11,46,19,19,2,Бирмингем,8
38,89,8,20,29,20,2,Дерби,1
38,24,6,68,4,1,3,Манчестер Юнайтед,28
38,27,11,77,2,2,3,Ливерпуль,25
38,24,8,68,5,3,3,Челси,25
38,37,12,68,6,4,3,Арсенал,20
38,37,12,55,9,5,3,Эвертон,17
38,48,11,54,10,6,3,Астон Вилла,17
38,34,11,39,13,7,3,Фулхэм,14
38,45,9,45,15,8,3,Тоттенхэм,14
38,45,9,42,15,9,3,Вест Хэм,14
38,50,5,58,18,10,3,Манчестер Сити,15
38,45,9,34,17,11,3,Уиган,12
38,55,9,38,17,12,3,Стоук,12
38,53,8,41,19,13,3,Болтон,11
38,57,11,38,17,14,3,Портсмут,10
38,60,11,40,17,15,3,Блэкберн,10
38,54,9,34,20,16,3,Сандерленд,9
38,64,11,39,19,17,3,Халл,8
38,59,13,40,18,18,3,Ньюкасл,7
38,57,11,28,20,19,3,Мидлсбро,7
38,67,8,36,22,20,3,Вест Бромвич,8
38,32,5,103,6,1,4,Челси,27
38,28,4,86,7,2,4,Манчестер Юнайтед,27
38,41,6,83,9,3,4,Арсенал,23
38,41,7,67,10,4,4,Тоттенхэм,21
38,45,13,73,7,5,4,Манчестер Сити,18
38,39,13,52,8,6,4,Астон Вилла,17
38,35,9,61,11,7,4,Ливерпуль,18
38,49,13,60,9,8,4,Эвертон,16
38,47,11,38,14,9,4,Бирмингем,13
38,55,11,41,14,10,4,Блэкберн,13
38,48,14,34,13,11,4,Стоук,11
38,46,10,39,16,12,4,Фулхэм,12
38,56,11,48,16,13,4,Сандерленд,11
38,67,9,42,19,14,4,Болтон,10
38,56,11,32,18,15,4,Вулверхэмптон,9
38,79,9,37,20,16,4,Уиган,9
38,66,11,47,19,17,4,Вест Хэм,8
38,82,6,42,24,18,4,Бернли,8
38,75,12,34,20,19,4,Халл,6
38,66,7,34,24,20,4,Портсмут,7
38,37,11,78,4,1,5,Манчестер Юнайтед,23
38,33,8,69,9,2,5,Челси,21
38,33,8,60,9,3,5,Манчестер Сити,21
38,43,11,72,8,4,5,Арсенал,19
38,46,14,55,8,5,5,Тоттенхэм,16
38,44,7,59,14,6,5,Ливерпуль,17
38,45,15,51,10,7,5,Эвертон,13
38,43,16,49,11,8,5,Фулхэм,11
38,59,12,48,14,9,5,Астон Вилла,12
38,56,11,45,15,10,5,Сандерленд,12
38,71,11,56,15,11,5,Вест Бромвич,12
38,57,13,56,14,12,5,Ньюкасл,11
38,48,7,46,18,13,5,Стоук,13
38,56,10,52,16,14,5,Болтон,12
38,59,10,46,17,15,5,Блэкберн,11
38,61,15,40,14,16,5,Уиган,9
38,66,7,46,20,17,5,Вулверхэмптон,11
38,58,15,37,15,18,5,Бирмингем,8
38,78,9,55,19,19,5,Блэкпул,10
38,70,12,43,19,20,5,Вест Хэм,7
38,29,5,93,5,1,6,Манчестер Сити,28
38,33,5,89,5,2,6,Манчестер Юнайтед,28
38,49,7,74,10,3,6,Арсенал,21
38,41,9,66,9,4,6,Тоттенхэм,20
38,51,8,56,11,5,6,Ньюкасл,19
38,46,10,65,10,6,6,Челси,18
38,40,11,50,12,7,6,Эвертон,15
38,40,10,47,14,8,6,Ливерпуль,14
38,51,10,48,14,9,6,Фулхэм,14
38,52,8,45,17,10,6,Вест Бромвич,13
38,51,11,44,15,11,6,Суонси,12
38,66,11,52,15,12,6,Норвич,12
38,46,12,45,15,13,6,Сандерленд,11
38,53,12,36,15,14,6,Стоук,11
38,62,10,42,17,15,6,Уиган,11
38,53,17,37,14,16,6,Астон Вилла,7
38,66,7,43,21,17,6,Куинз Парк Рейнджерс,10
38,77,6,46,22,18,6,Болтон,10
38,78,7,48,23,19,6,Блэкберн,8
38,82,10,40,23,20,6,Вулверхэмптон,5
38,43,5,86,5,1,7,Манчестер Юнайтед,28
38,34,9,66,6,2,7,Манчестер Сити,23
38,39,9,75,7,3,7,Челси,22
38,37,10,72,7,4,7,Арсенал,21
38,46,9,66,8,5,7,Тоттенхэм,21
38,40,15,55,7,6,7,Эвертон,16
38,43,13,71,9,7,7,Ливерпуль,16
38,57,7,53,17,8,7,Вест Бромвич,14
38,51,13,47,14,9,7,Суонси,11
38,53,10,45,16,10,7,Вест Хэм,12
38,58,14,41,14,11,7,Норвич,10
38,60,10,50,17,12,7,Фулхэм,11
38,45,15,34,14,13,7,Стоук,9
38,60,14,49,15,14,7,Саутгемптон,9
38,69,11,47,17,15,7,Астон Вилла,10
38,68,8,45,19,16,7,Ньюкасл,11
38,54,12,41,17,17,7,Сандерленд,9
38,73,9,47,20,18,7,Уиган,9
38,73,10,43,22,19,7,Рединг,6
38,60,13,30,21,20,7,Куинз Парк Рейнджерс,4
38,37,5,102,6,1,8,Манчестер Сити,27
38,50,6,101,6,2,8,Ливерпуль,26
38,27,7,71,6,3,8,Челси,25
38,41,7,68,7,4,8,Арсенал,24
38,39,9,61,8,5,8,Эвертон,21
38,51,6,55,11,6,8,Тоттенхэм,21
38,43,7,64,12,7,8,Манчестер Юнайтед,19
38,46,11,54,12,8,8,Саутгемптон,15
38,52,11,45,14,9,8,Стоук,13
38,59,4,43,19,10,8,Ньюкасл,15
38,48,6,33,19,11,8,Кристал Пэлас,13
38,54,9,54,18,12,8,Суонси,11
38,51,7,40,20,13,8,Вест Хэм,11
38,60,8,41,20,14,8,Сандерленд,10
38,61,8,39,20,15,8,Астон Вилла,10
38,53,7,38,21,16,8,Халл,10
38,59,15,43,16,17,8,Вест Бромвич,7
38,62,9,28,21,18,8,Норвич,8
38,85,5,40,24,19,8,Фулхэм,9
38,74,9,32,22,20,8,Кардифф,7
38,32,9,73,3,1,9,Челси,26
38,38,7,83,7,2,9,Манчестер Сити,24
38,36,9,71,7,3,9,Арсенал,22
38,37,10,62,8,4,9,Манчестер Юнайтед,20
38,53,7,58,12,5,9,Тоттенхэм,19
38,48,8,52,12,6,9,Ливерпуль,18
38,33,6,54,14,7,9,Саутгемптон,18
38,49,8,46,14,8,9,Суонси,16
38,45,9,48,14,9,9,Стоук,15
38,51,9,47,16,10,9,Кристал Пэлас,13
38,50,11,48,15,11,9,Эвертон,12
38,47,11,44,15,12,9,Вест Хэм,12
38,51,11,38,16,13,9,Вест Бромвич,11
38,55,8,46,19,14,9,Лестер,11
38,63,9,40,19,15,9,Ньюкасл,10
38,53,17,31,14,16,9,Сандерленд,7
38,57,8,31,20,17,9,Астон Вилла,10
38,51,11,33,19,18,9,Халл,8
38,53,12,28,19,19,9,Бернли,7
38,73,6,42,24,20,9,Куинз Парк Рейнджерс,8
38,36,12,68,3,1,10,Лестер,23
38,36,11,65,7,2,10,Арсенал,20
38,35,13,69,6,3,10,Тоттенхэм,19
38,41,9,71,10,4,10,Манчестер Сити,19
38,35,9,49,10,5,10,Манчестер Юнайтед,19
38,41,9,59,11,6,10,Саутгемптон,18
38,51,14,65,8,7,10,Вест Хэм,16
38,50,12,63,10,8,10,Ливерпуль,16
38,55,9,41,15,9,10,Стоук,14
38,53,14,59,12,10,10,Челси,12
38,55,14,59,13,11,10,Эвертон,11
38,52,11,42,15,12,10,Суонси,12
38,50,9,40,17,13,10,Уотфорд,12
38,48,13,34,15,14,10,Вест Бромвич,10
38,51,9,39,18,15,10,Кристал Пэлас,11
38,67,9,45,18,16,10,Борнмут,11
38,62,12,48,17,17,10,Сандерленд,9
38,65,10,44,19,18,10,Ньюкасл,9
38,67,7,39,22,19,10,Норвич,9
38,76,8,27,27,20,10,Астон Вилла,3
38,33,3,85,5,1,11,Челси,30
38,26,8,86,4,2,11,Тоттенхэм,26
38,39,9,80,6,3,11,Манчестер Сити,23
38,42,10,78,6,4,11,Ливерпуль,22
38,44,6,77,9,5,11,Арсенал,23
38,29,15,54,5,6,11,Манчестер Юнайтед,18
38,44,10,62,11,7,11,Эвертон,17
38,48,10,41,16,8,11,Саутгемптон,12
38,67,10,55,16,9,11,Борнмут,12
38,51,9,43,17,10,11,Вест Бромвич,12
38,64,9,47,17,11,11,Вест Хэм,12
38,63,8,48,18,12,11,Лестер,12
38,56,11,41,16,13,11,Стоук,11
38,63,5,50,21,14,11,Кристал Пэлас,12
38,70,5,45,21,15,11,Суонси,12
38,55,7,39,20,16,11,Бернли,11
38,68,7,40,20,17,11,Уотфорд,11
38,80,7,37,22,18,11,Халл,9
38,53,13,27,20,19,11,Мидлсбро,5
38,69,6,29,26,20,11,Сандерленд,6
31,21,3,88,1,1,12,Манчестер Сити,27
31,23,5,60,5,2,12,Манчестер Юнайтед,21
32,35,9,75,4,3,12,Ливерпуль,19
31,26,7,62,5,4,12,Тоттенхэм,19
31,30,5,53,9,5,12,Челси,17
31,41,6,58,10,6,12,Арсенал,15
31,27,10,29,9,7,12,Бернли,12
31,43,10,47,10,8,12,Лестер,11
32,53,7,38,14,9,12,Эвертон,11
32,51,10,39,13,10,12,Борнмут,9
32,57,7,41,15,11,12,Уотфорд,10
31,40,8,31,14,12,12,Ньюкасл,9
31,42,10,28,13,13,12,Брайтон,8
31,57,9,39,14,14,12,Вест Хэм,8
31,44,7,25,16,15,12,Суонси,8
32,53,7,25,17,16,12,Хаддерсфилд,8
32,50,9,31,16,17,12,Кристал Пэлас,7
31,47,13,29,13,18,12,Саутгемптон,5
32,61,9,29,17,19,12,Стоук,6
32,51,11,25,18,20,12,Вест Бромвич,3
